"COLLNO","DATE","LOCALITY","QUAD","ALTITUDE","SLOPE","SLOPEPOS","ASPECT","GIS","HABITAT","DISTURB","YEAR","SPECIES","PRESENT"
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WESTN_TANG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BLKHD_GROS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","EVENG_GROS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","PINE__GROS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LAZUL_BUNT",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LARK__BUNT",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","SNOW__BUNT",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CASSN_FINC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","ROSY__FINC",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","COMMN_RDPL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","PINE__SISK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","AMERI_GOLD",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","RED___CROS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WWING_CROS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CHESN_LONG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","RUFUS_TOWE",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","SAVNA_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LECNT_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","VESPR_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LAPLN_LONG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","TREE__SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CHIPP_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BREWR_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","SONGS_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LINCN_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WTCRN_SPAR",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WTTHR_SPAR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","FOX___SPAR",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","DARKE_JNCO",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","VIOLT_SWAL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","TREE__SWAL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BANK__SWAL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","ROUGH_SWAL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BARN__SWAL",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CLIFF_SWAL",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","GRAY__JAY_",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","STELR_JAY_",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BLKBL_MGPI",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","COMMN_RAVN",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","AMERI_CROW",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CLARK_NUTC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BLKCP_CHIC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","MOUNT_CHIC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BOREA_CHIC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CHEST_CHIC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WBRST_NUTH",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","RBRST_NUTH",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BROWN_CREP",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","AMERI_DIPR",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","HOUSE_WREN",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WINTR_WREN",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","MARSH_WREN",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","ROCK__WREN",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","GREY__CATB",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","AMERI_ROBN",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","VARRI_THRS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","HERMI_THRS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","SWAIN_THRS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","VEERY_____",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WESTN_BLUE",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","MOUNT_BLUE",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","TOWNS_SOLI",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WATER_PIPI",1
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BCHIN_HUMG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BRDTL_HUMG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","RUFUS_HUMG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CALIO_HUMG",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BELTD_KING",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","NORTH_FLIC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","PILIA_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","RDHED_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LEWIS_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","YELBE_SAPS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WILMS_SAPS",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","HAIRY_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","DOWNY_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BLKBK_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","THTOE_WDPK",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","EASTN_KING",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WESTN_KING",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WESTW_PEWE",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","OLIVS_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","SAYS__PHOE",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WILLO_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","LEAST_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","HAMON_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","DUSKY_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","WESTN_FLYC",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","BOHEM_WAXW",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","CEDAR_WAXW",0
"GNPA036","7/11/1987","LOGAN PASS","LOGAN PASS",6960,5,"M","ENE",0,"ALPN","S","1987","HORND_LARK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SOLIT_VIRI",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","REDEY_VIRI",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WARBL_VIRI",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","AMERI_REDS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","TENNE_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","ORGCR_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","NASHV_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","YELLO_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","YELRP_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","TWNSN_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","NORTH_WTER",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","MCGIL_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","COMON_YLTH",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WLSON_WARB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","GOLDN_KING",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RUBYC_KING",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","HOUSE_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BOBOL_LINK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTN_MDWL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","YELHD_BLKB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RDWNG_BLKB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","NORTH_ORIO",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RUSTY_BLKB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BREWR_BLLB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","COMMN_GRAK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BRNHD_BLKB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTN_TANG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BLKHD_GROS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","EVENG_GROS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","PINE__GROS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LAZUL_BUNT",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LARK__BUNT",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SNOW__BUNT",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CASSN_FINC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","ROSY__FINC",1
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","COMMN_RDPL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","PINE__SISK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","AMERI_GOLD",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RED___CROS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WWING_CROS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CHESN_LONG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RUFUS_TOWE",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SAVNA_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LECNT_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","VESPR_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LAPLN_LONG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","TREE__SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CHIPP_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BREWR_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SONGS_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LINCN_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WTCRN_SPAR",1
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WTTHR_SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","FOX___SPAR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","DARKE_JNCO",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","VIOLT_SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","TREE__SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BANK__SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","ROUGH_SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BARN__SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CLIFF_SWAL",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","GRAY__JAY_",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","STELR_JAY_",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BLKBL_MGPI",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","COMMN_RAVN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","AMERI_CROW",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CLARK_NUTC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BLKCP_CHIC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","MOUNT_CHIC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BOREA_CHIC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CHEST_CHIC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WBRST_NUTH",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RBRST_NUTH",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BROWN_CREP",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","AMERI_DIPR",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","HOUSE_WREN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WINTR_WREN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","MARSH_WREN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","ROCK__WREN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","GREY__CATB",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","AMERI_ROBN",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","VARRI_THRS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","HERMI_THRS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SWAIN_THRS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","VEERY_____",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTN_BLUE",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","MOUNT_BLUE",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","TOWNS_SOLI",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WATER_PIPI",1
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BCHIN_HUMG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BRDTL_HUMG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RUFUS_HUMG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","CALIO_HUMG",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BELTD_KING",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","NORTH_FLIC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","PILIA_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","RDHED_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LEWIS_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","YELBE_SAPS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WILMS_SAPS",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","HAIRY_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","DOWNY_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","BLKBK_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","THTOE_WDPK",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","EASTN_KING",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTN_KING",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTW_PEWE",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","OLIVS_FLYC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","SAYS__PHOE",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WILLO_FLYC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","LEAST_FLYC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","HAMON_FLYC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","DUSKY_FLYC",0
"GNPA037","7/11/1987","LOGAN PASS","LOGAN PASS",6880,10,"M","W",0,"ALPN","S","1987","WESTN_FLYC",0
